ArrayTaskID   data_seed_start    data_seed_end    sgd_seed_start    sgd_seed_end    init_seed_start    init_seed_end    wd     grok    train_size    hiddenlayer    learning_rate_input    train_type    P    train_fraction    weight_multiplier   
1             0                  3                0                 1               0                  1                3e-5   False   500           512            1e-4                   Mod           113  70                1
2             0                  3                0                 1               0                  1                3e-5   False   500           512            5e-4                   Mod           113  70                1
3             0                  3                0                 1               0                  1                3e-5   False   500           512            1e-3                   Mod           113  70                1
4             0                  3                0                 1               0                  1                3e-5   False   500           512            5e-3                   Mod           113  70                1
5             0                  3                0                 1               0                  1                3e-5   False   500           512            1e-2                   Mod           113  70                1
6             0                  3                0                 1               0                  1                3e-5   False   500           512            5e-2                   Mod           113  70                1
7             0                  3                0                 1               0                  1                3e-5   False   500           512            1e-1                   Mod           113  70                1
8             0                  3                0                 1               0                  1                3e-5   False   500           512            2e-2                   Mod           113  70                1
9             0                  3                0                 1               0                  1                3e-5   False   500           512            3e-2                   Mod           113  70                1
10            0                  3                0                 1               0                  1                3e-5   False   500           512            4e-2                   Mod           113  70                1 
13            0                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                20
14            2                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                1.5
15            2                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                100
16            2                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                0.001
17            2                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                0.5
18            2                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                0.3
19            2                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                0.1
20            2                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                2.5
21            2                  3                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                3.5












